,postal_code,Food_Services,Active_Life,Arts_and_Entertainment,Automotive,Beauty_and_Spas,Education,Event_Planning and Services,Financial_Services,Health_and_Medical,Home_Services,Hotels_and_Travel,Local_Services,Nightlife,Pets_Services,Professional_Services,Real_Estate,Restaurants,Shopping
87,10001,16.0,-2.0,5.0,1.0,9.0,-0.0,-1.0,-1.0,1.0,-18.0,0.0,-6.0,-12.0,1.0,-3.0,2.0,-13.0,7.0
88,10002,7.0,4.0,-4.0,-4.0,15.0,1.0,2.0,1.0,11.0,3.0,-5.0,-1.0,-9.0,4.0,0.0,3.0,3.0,4.0
89,10003,-14.0,5.0,-2.0,-4.0,1.0,1.0,-3.0,-0.0,2.0,0.0,4.0,2.0,-26.0,2.0,0.0,-1.0,-78.0,6.0
90,10004,-22.0,-4.0,-1.0,1.0,-4.0,-5.0,-3.0,0.0,-8.0,-0.0,-12.0,-7.0,-4.0,1.0,-12.0,-3.0,-49.0,-7.0
91,10005,-3.0,-6.0,-3.0,-0.0,0.0,-3.0,-0.0,-7.0,-6.0,2.0,-4.0,-1.0,9.0,-1.0,-3.0,-3.0,25.0,-3.0
92,10006,6.0,3.0,-0.0,1.0,2.0,2.0,1.0,-1.0,-19.0,2.0,-1.0,-4.0,4.0,-0.0,-2.0,-2.0,30.0,-0.0
93,10007,-2.0,-1.0,-2.0,-8.0,-3.0,1.0,-1.0,-0.0,-3.0,-2.0,-1.0,-0.0,-1.0,-0.0,-2.0,1.0,-2.0,-13.0
94,10009,24.0,7.0,-0.0,2.0,10.0,4.0,4.0,3.0,15.0,10.0,3.0,11.0,-6.0,2.0,6.0,4.0,54.0,17.0
95,10010,14.0,1.0,2.0,-1.0,-2.0,0.0,0.0,1.0,10.0,1.0,4.0,6.0,7.0,2.0,4.0,1.0,28.0,16.0
96,10011,12.0,3.0,13.0,4.0,17.0,3.0,0.0,1.0,23.0,4.0,9.0,0.0,15.0,5.0,0.0,-0.0,66.0,25.0
97,10012,-13.0,4.0,-1.0,-1.0,0.0,3.0,2.0,3.0,10.0,-0.0,3.0,7.0,-13.0,-1.0,2.0,2.0,-54.0,-1.0
98,10013,-45.0,-8.0,2.0,0.0,-24.0,-3.0,-2.0,-2.0,-17.0,-1.0,2.0,-3.0,-23.0,-0.0,-5.0,1.0,-117.0,-10.0
99,10014,6.0,3.0,6.0,-4.0,23.0,1.0,4.0,0.0,19.0,-1.0,4.0,7.0,-4.0,2.0,2.0,3.0,-6.0,15.0
100,10016,12.0,2.0,1.0,1.0,-4.0,-1.0,1.0,-2.0,-10.0,5.0,0.0,-6.0,2.0,3.0,0.0,-2.0,-7.0,-0.0
101,10017,-4.0,8.0,5.0,2.0,-0.0,-0.0,1.0,0.0,3.0,5.0,-0.0,-2.0,4.0,3.0,2.0,3.0,-43.0,10.0
102,10018,6.0,3.0,4.0,3.0,2.0,-1.0,-2.0,2.0,8.0,-2.0,2.0,0.0,-1.0,1.0,6.0,4.0,-15.0,4.0
103,10019,-8.0,4.0,-22.0,2.0,-4.0,-6.0,-4.0,1.0,-14.0,1.0,-15.0,-1.0,-28.0,4.0,-1.0,2.0,-170.0,5.0
104,10020,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
105,10021,4.0,3.0,5.0,-2.0,7.0,4.0,0.0,1.0,-5.0,4.0,3.0,1.0,4.0,-2.0,0.0,2.0,12.0,4.0
106,10022,-15.0,-11.0,2.0,-2.0,-32.0,-3.0,-4.0,-2.0,-17.0,-6.0,-8.0,-8.0,-2.0,-6.0,-1.0,-5.0,-93.0,-19.0
107,10023,-3.0,-7.0,-5.0,5.0,-3.0,-4.0,3.0,-0.0,-17.0,11.0,1.0,7.0,7.0,1.0,-1.0,0.0,58.0,-13.0
108,10024,-4.0,7.0,1.0,4.0,5.0,3.0,1.0,1.0,0.0,3.0,-0.0,-4.0,2.0,0.0,-1.0,-1.0,20.0,9.0
109,10025,9.0,8.0,0.0,-3.0,13.0,3.0,-1.0,1.0,18.0,-2.0,-1.0,4.0,-8.0,4.0,2.0,5.0,-36.0,21.0
110,10026,7.0,3.0,4.0,8.0,1.0,1.0,2.0,-2.0,1.0,8.0,1.0,-10.0,7.0,-2.0,-2.0,-5.0,17.0,22.0
111,10027,3.0,-4.0,-7.0,8.0,-1.0,-3.0,-4.0,-1.0,15.0,4.0,-4.0,-1.0,-9.0,5.0,3.0,2.0,-10.0,-13.0
112,10028,15.0,1.0,0.0,0.0,2.0,1.0,-0.0,0.0,3.0,-4.0,0.0,0.0,2.0,-2.0,0.0,1.0,44.0,4.0
113,10029,-18.0,-5.0,0.0,4.0,-12.0,-1.0,-1.0,1.0,7.0,0.0,0.0,-8.0,-3.0,-5.0,-1.0,-1.0,-49.0,3.0
114,10030,13.0,5.0,0.0,8.0,-17.0,-0.0,3.0,1.0,3.0,10.0,1.0,-1.0,5.0,1.0,1.0,0.0,32.0,19.0
115,10031,2.0,-3.0,3.0,3.0,-10.0,-2.0,3.0,-1.0,-8.0,-7.0,-3.0,-13.0,6.0,0.0,-3.0,-5.0,17.0,-2.0
116,10032,-2.0,-5.0,-3.0,4.0,2.0,-2.0,-1.0,-2.0,-22.0,-1.0,-1.0,-14.0,20.0,1.0,-4.0,-2.0,10.0,-11.0
117,10033,-0.0,-3.0,-2.0,4.0,-5.0,-1.0,-3.0,1.0,-11.0,-2.0,-3.0,-9.0,13.0,-4.0,-1.0,-2.0,22.0,-18.0
118,10034,6.0,1.0,-0.0,-2.0,-7.0,0.0,1.0,-2.0,-1.0,4.0,-0.0,-5.0,-14.0,-4.0,-0.0,-3.0,18.0,4.0
119,10035,-18.0,-6.0,-0.0,-10.0,-13.0,-4.0,-0.0,-2.0,-10.0,-1.0,-11.0,-4.0,14.0,-3.0,-2.0,-6.0,-8.0,-33.0
120,10036,7.0,10.0,-47.0,2.0,-1.0,2.0,0.0,1.0,8.0,2.0,-13.0,-3.0,-31.0,6.0,3.0,-1.0,-123.0,-36.0
121,10037,3.0,-1.0,-2.0,1.0,-4.0,-0.0,-2.0,2.0,-3.0,-2.0,1.0,-3.0,2.0,1.0,2.0,-2.0,10.0,1.0
122,10038,-25.0,-9.0,-5.0,2.0,-23.0,-5.0,-5.0,-2.0,-34.0,-1.0,-8.0,-11.0,2.0,-4.0,-6.0,-4.0,-55.0,-32.0
123,10039,1.0,-4.0,3.0,-1.0,-6.0,1.0,-1.0,-2.0,-1.0,1.0,2.0,-0.0,11.0,-3.0,-3.0,-1.0,27.0,10.0
124,10040,-2.0,1.0,-2.0,5.0,2.0,-2.0,-3.0,1.0,-4.0,3.0,2.0,2.0,5.0,-1.0,-5.0,0.0,14.0,0.0
125,10044,9.0,5.0,3.0,5.0,7.0,3.0,3.0,2.0,8.0,4.0,4.0,7.0,-0.0,2.0,3.0,2.0,24.0,10.0
126,10065,10.0,-2.0,1.0,0.0,-1.0,1.0,3.0,0.0,2.0,-0.0,-0.0,-1.0,13.0,1.0,-1.0,-2.0,85.0,-4.0
127,10075,10.0,7.0,3.0,2.0,-9.0,-1.0,3.0,-0.0,-8.0,-5.0,2.0,2.0,15.0,-1.0,0.0,-3.0,50.0,-1.0
128,11101,-10.0,-5.0,2.0,-49.0,20.0,-1.0,-6.0,-2.0,10.0,-17.0,-19.0,-14.0,0.0,-1.0,-3.0,1.0,-19.0,-2.0
129,11102,7.0,1.0,2.0,7.0,14.0,4.0,-1.0,4.0,12.0,1.0,4.0,2.0,12.0,-2.0,4.0,2.0,85.0,19.0
130,11103,6.0,-1.0,4.0,4.0,-5.0,3.0,-0.0,1.0,8.0,3.0,-1.0,3.0,-11.0,0.0,4.0,3.0,13.0,10.0
131,11104,-19.0,-2.0,-3.0,-5.0,-20.0,0.0,1.0,-5.0,-12.0,2.0,2.0,-18.0,-7.0,-1.0,-0.0,-2.0,10.0,-14.0
132,11105,-4.0,-4.0,2.0,3.0,-11.0,0.0,-1.0,2.0,5.0,0.0,0.0,-2.0,10.0,-4.0,-3.0,-5.0,13.0,-1.0
133,11106,14.0,7.0,1.0,4.0,8.0,5.0,1.0,3.0,11.0,6.0,3.0,12.0,-3.0,0.0,2.0,-1.0,2.0,13.0
134,10128,22.0,-2.0,-2.0,-5.0,16.0,-0.0,-2.0,-1.0,9.0,-8.0,-1.0,2.0,16.0,-4.0,-1.0,0.0,97.0,7.0
135,11691,13.0,5.0,-2.0,10.0,6.0,4.0,3.0,1.0,-5.0,11.0,0.0,10.0,5.0,0.0,1.0,1.0,22.0,16.0
136,11692,8.0,-2.0,2.0,8.0,10.0,3.0,2.0,1.0,8.0,7.0,5.0,9.0,2.0,2.0,1.0,1.0,10.0,17.0
137,11693,-1.0,-8.0,-1.0,7.0,9.0,-0.0,2.0,2.0,-0.0,2.0,1.0,4.0,-2.0,0.0,1.0,2.0,4.0,5.0
138,11694,-5.0,-1.0,5.0,1.0,6.0,2.0,2.0,0.0,13.0,2.0,-1.0,7.0,-2.0,1.0,2.0,2.0,-1.0,8.0
139,11697,8.0,2.0,2.0,3.0,9.0,2.0,2.0,2.0,10.0,2.0,0.0,5.0,-2.0,1.0,3.0,2.0,11.0,12.0
140,11201,-35.0,-6.0,1.0,0.0,-7.0,-4.0,-3.0,0.0,3.0,-1.0,0.0,-1.0,-0.0,-5.0,4.0,-2.0,-43.0,-31.0
141,11203,-14.0,-2.0,-1.0,-6.0,-3.0,-3.0,0.0,3.0,0.0,5.0,3.0,0.0,-9.0,1.0,2.0,1.0,-30.0,-3.0
142,11204,-0.0,0.0,2.0,3.0,-6.0,-0.0,-1.0,-1.0,-7.0,-12.0,2.0,-2.0,8.0,2.0,1.0,-1.0,32.0,-5.0
143,11205,6.0,5.0,8.0,4.0,19.0,4.0,3.0,2.0,11.0,6.0,5.0,11.0,6.0,-0.0,3.0,-1.0,19.0,20.0
144,11206,7.0,-1.0,1.0,4.0,6.0,3.0,2.0,1.0,7.0,1.0,6.0,7.0,-2.0,1.0,0.0,-2.0,49.0,5.0
145,11207,-7.0,3.0,1.0,-8.0,-7.0,3.0,-2.0,-1.0,9.0,-2.0,1.0,-5.0,-14.0,1.0,2.0,-0.0,-31.0,2.0
146,11208,-2.0,-1.0,-1.0,-2.0,-2.0,1.0,4.0,-2.0,-6.0,0.0,-2.0,-4.0,3.0,-2.0,-1.0,-1.0,-3.0,-3.0
147,11209,-16.0,-8.0,-4.0,-5.0,-24.0,0.0,3.0,-2.0,-25.0,-7.0,-5.0,-7.0,9.0,-2.0,1.0,0.0,-43.0,-34.0
148,11210,19.0,2.0,-4.0,7.0,8.0,-6.0,3.0,0.0,2.0,10.0,2.0,4.0,11.0,4.0,-0.0,-2.0,19.0,-0.0
149,11211,-6.0,-1.0,2.0,-1.0,2.0,2.0,-2.0,-2.0,2.0,3.0,3.0,3.0,-15.0,-1.0,1.0,-1.0,-15.0,1.0
150,11212,-0.0,1.0,-2.0,5.0,7.0,1.0,1.0,3.0,9.0,-3.0,4.0,6.0,-12.0,-1.0,3.0,-1.0,-40.0,9.0
151,11213,-7.0,4.0,4.0,5.0,-7.0,-1.0,-0.0,-2.0,2.0,1.0,0.0,-5.0,4.0,2.0,-1.0,-2.0,8.0,-1.0
152,11214,6.0,-1.0,3.0,1.0,8.0,0.0,2.0,3.0,12.0,1.0,-1.0,6.0,3.0,-1.0,1.0,1.0,15.0,12.0
153,11215,-25.0,-9.0,2.0,-10.0,-22.0,1.0,-3.0,1.0,-11.0,-11.0,-7.0,-9.0,-10.0,-4.0,-3.0,-0.0,-39.0,-27.0
154,11216,0.0,3.0,3.0,6.0,3.0,-2.0,0.0,2.0,13.0,5.0,1.0,3.0,13.0,-2.0,4.0,2.0,13.0,12.0
155,11217,-6.0,-13.0,-7.0,-3.0,-23.0,-2.0,2.0,1.0,3.0,-1.0,2.0,1.0,-7.0,-4.0,6.0,-2.0,-15.0,-48.0
156,11218,26.0,3.0,4.0,-11.0,18.0,3.0,2.0,5.0,17.0,-3.0,2.0,10.0,11.0,-5.0,5.0,4.0,9.0,24.0
157,11219,22.0,4.0,-0.0,-5.0,5.0,3.0,0.0,0.0,-8.0,-1.0,0.0,-4.0,2.0,1.0,-1.0,-1.0,48.0,16.0
158,11220,-15.0,2.0,1.0,-3.0,-3.0,-2.0,1.0,-1.0,-0.0,-7.0,-1.0,-3.0,7.0,1.0,-3.0,0.0,-34.0,1.0
159,11221,4.0,4.0,-1.0,12.0,14.0,1.0,-2.0,5.0,18.0,6.0,-0.0,-3.0,2.0,-2.0,5.0,2.0,17.0,3.0
160,11222,20.0,5.0,6.0,9.0,26.0,5.0,5.0,5.0,29.0,9.0,6.0,16.0,-4.0,4.0,9.0,4.0,72.0,29.0
161,11223,5.0,3.0,5.0,-6.0,1.0,2.0,-7.0,-1.0,-3.0,-4.0,2.0,2.0,-7.0,-8.0,1.0,-0.0,-2.0,2.0
162,11224,7.0,-10.0,-5.0,-5.0,1.0,1.0,-4.0,-0.0,2.0,1.0,-3.0,2.0,-2.0,1.0,3.0,-0.0,-4.0,8.0
163,11225,-8.0,-4.0,-1.0,6.0,2.0,-1.0,-2.0,0.0,3.0,3.0,1.0,2.0,5.0,2.0,2.0,2.0,7.0,-5.0
164,11226,-19.0,-2.0,-0.0,1.0,-3.0,-1.0,-2.0,1.0,-5.0,-4.0,-2.0,-3.0,1.0,1.0,-2.0,-1.0,-33.0,-12.0
165,11228,-5.0,-1.0,-2.0,2.0,5.0,-0.0,1.0,-1.0,3.0,3.0,2.0,-4.0,-0.0,0.0,1.0,-0.0,25.0,-0.0
166,11229,-5.0,-1.0,1.0,10.0,6.0,-2.0,1.0,0.0,2.0,-2.0,1.0,-0.0,10.0,5.0,-2.0,1.0,30.0,-10.0
167,11230,5.0,3.0,3.0,-5.0,10.0,-1.0,1.0,2.0,-1.0,-7.0,-2.0,-1.0,14.0,4.0,-1.0,1.0,34.0,13.0
168,11231,-5.0,1.0,1.0,3.0,17.0,2.0,-1.0,3.0,16.0,-0.0,2.0,6.0,3.0,1.0,3.0,2.0,7.0,7.0
169,11232,-6.0,-2.0,5.0,-16.0,6.0,1.0,-2.0,0.0,7.0,-16.0,2.0,1.0,2.0,-2.0,-2.0,2.0,7.0,-6.0
170,11233,-1.0,0.0,2.0,1.0,-12.0,2.0,-1.0,2.0,12.0,2.0,2.0,-2.0,8.0,-1.0,0.0,1.0,9.0,11.0
171,11234,8.0,-6.0,2.0,7.0,11.0,4.0,-3.0,-2.0,8.0,-5.0,2.0,-1.0,-4.0,-7.0,3.0,0.0,-8.0,-18.0
172,11235,-9.0,-13.0,1.0,-8.0,-12.0,-7.0,-4.0,-5.0,-34.0,-13.0,-9.0,-13.0,8.0,-4.0,-14.0,-2.0,9.0,-27.0
173,11236,11.0,5.0,-5.0,-0.0,18.0,3.0,0.0,4.0,17.0,-4.0,0.0,6.0,-4.0,2.0,3.0,2.0,-3.0,19.0
174,11237,-8.0,-1.0,-2.0,3.0,2.0,-3.0,-6.0,1.0,-2.0,-2.0,0.0,4.0,-7.0,0.0,-2.0,1.0,-27.0,-3.0
175,11238,-3.0,5.0,2.0,5.0,15.0,6.0,-3.0,2.0,22.0,7.0,7.0,6.0,-14.0,1.0,2.0,4.0,12.0,24.0
176,11239,2.0,-0.0,2.0,3.0,3.0,-0.0,1.0,-1.0,-4.0,5.0,1.0,7.0,1.0,-0.0,1.0,1.0,1.0,-25.0
